729	i live in location - 1 in location - 2 and it ' s mainly families here	None
734	use it for the train ticket from location - 1 to location - 2 and other tickets to get 1/3 off	None
739	north : location - 2 , location - 1 , archway these pretty zone 2 suburbs have a village atmosphere , with leafy parks , pubs and fancy restaurants	None
755	i feel safer in location - 1 than i do in location - 2	None
775	location2/ location - 1	None
778	good shops near by in location - 1 ; and very easy access to and from location - 2	None
782	from location - 1 your only a ten minuet drive from location - 2	None
783	if you want posh and near location - 2 , than go for location - 1	None
789	) i , personally , love location - 1 , ( about three miles up the road from location - 2 ) , but again , it ' s quite dear to live down there	None
797	location - 2 , ( location - 1 )	None
7	location - 2 when i was in london in the 1980 ' s , the place to be was in the developing location - 1 area	None
802	location - 2 location - 1	None
804	i do n't know of anything in the immediate area location - 1 , location - 2 , etc so you may have to travel a little	None
811	yes better than most i used to live near location - 2 , location - 1 is one of the better places ,	None
812	i think this is location - 2 , maybe parts of location - 1	None
81	location - 2 , location - 1 , richmond	None
823	location - 1 relatively safe , pleasant , close to the country and a large forest called location - 2	None
829	i think you ' ll find location - 1 has a lot more crimes than location - 2	None
853	location - 1 has a main line train station to location - 2	None
854	there is one in location - 1 called radio days and one in location - 2 ~ i cant reall the name , but it will come to me in the morning so ill come back and edit then , ha ha	None
858	while nh , location - 1 and stokie feel open and villagey , due to trees , parks and squares , a really random place you could try is location - 2	None
863	great i agree with daniel but these sites might be useful for you : think location - 2 gets a raw deal because it ' s close to some dodgy areas like location - 1 , and because it ' s not a well known area , but actually it ' s alright , a bit of a hidden gem in fact	None
866	i am looking around location - 2 , location - 1 , and swiss village	None
87	i ' ve never been to location - 2 , so do n't know about that one location - 1	None
883	i will be working in location - 2 for the first 6 mths then location - 1 there after	None
887	location - 1 sounds promising , only 40 mins to location - 2 station , and house prices are reasonable	None
893	location - 2 is in location - 1	None
898	i live in that neck of the woods a bit further out from location - 1 in zone 3 ( location - 2 )	None
8	look at somewhere like location - 2 which is about half an hour from location - 1 so mabye if you have to travel at the other and and in central london it may take an hour ( without delays )	None
904	someone suggested location - 1 here ' s a link to double rooms available in flatshares north of the river ( including location - 2 ) under 140 .	None
905	i live in location - 2 and my friends live in location - 1	None
908	location - 2 and london are ( or were ) in location - 1	None
90	location - 1 and richmond are probably your best bet location - 2 is not really considered to be a part of london - its address is broley , kent	None
915	we have a budget of around 750k which unfortunately does not get you much in location - 2 or location - 1 ( where we currently rent ) or similar areas in central london	None
921	location - 1 and location - 2 is the area where most houses are for rental	None
924	anywhere north of london is going to be cheap compared to location - 2 i live in location - 1	None
92	there are about a dozen properties within five miles of location - 1 - one of them in location - 2 , as it happens	None
947	both location - 1 and location - 2 like most areas in london are very mixed	None
950	a number of train stations have ben upgraded including location - 2 and location - 1	None
958	we ' re stopping in the holiday inn crowne plaza in location - 2 near location - 1	None
966	for example where i live now used to be covered by ruislip-northwood urban district council , which was merged with location - 2 urban district council to form the london borough of location - 1	None
990	the location - 2 is east london , although confusingly , location - 1 is the west side of central london ,	None
992	places like location - 1 , location - 2	None
994	take a river cruise from location - 2 to location - 1 and back - a bit touristy but i still enjoy doing it and i live here	None
998	at night prostitutes take over location - 1 road , lining the main street with pimps and hookers all the way up to location - 2	None
